rgn_id;sciname;iucn_sid;year;eval_yr;category;;;
7;Rhincodon typus;19488;2011;2005;VU;;;
7;Steno bredanensis;20738;2011;2008;LC;;;
7;Alopias vulpinus;39339;2010;2009;VU;;;
7;Balaenoptera acutorostrata;2474;2010;2008;LC;;;
7;Balaenoptera musculus;2477;2010;2008;EN;;;
7;Balaenoptera physalus;2478;2010;2008;EN;;;
7;Caretta caretta;3897;2010;1996;EN;;;
7;Caretta caretta;84156809;2010;;;;;
7;Cetorhinus maximus;4292;2010;2005;VU;;;
7;Chelonia mydas;4615;2010;2004;EN;;;
7;Dermochelys coriacea;6494;2010;2000;CR;;;
7;Dermochelys coriacea;46967807;2010;;;;;
7;Eretmochelys imbricata;8005;2010;2008;CR;;;
7;Galeocerdo cuvier;39378;2010;2009;NT;;;
7;Isurus oxyrinchus;39341;2010;2009;VU;;;
7;Isurus oxyrinchus;161751;2010;2009;NT;;;
7;Lepidochelys olivacea;11534;2010;2008;VU;;;
7;Megachasma pelagios;39338;2010;2005;DD;;;
7;Megaptera novaeangliae;13006;2010;2008;LC;;;
7;Prionace glauca;39381;2010;2009;NT;;;
7;Rhincodon typus;19488;2010;2005;VU;;;
7;Steno bredanensis;20738;2010;2008;LC;;;
7;Alopias vulpinus;39339;2009;2009;VU;;;
7;Balaenoptera acutorostrata;2474;2009;2008;LC;;;
7;Balaenoptera musculus;2477;2009;2008;EN;;;
7;Balaenoptera physalus;2478;2009;2008;EN;;;
7;Caretta caretta;3897;2009;1996;EN;;;
7;Caretta caretta;84156809;2009;;;;;
7;Cetorhinus maximus;4292;2009;2005;VU;;;
7;Chelonia mydas;4615;2009;2004;EN;;;
7;Dermochelys coriacea;6494;2009;2000;CR;;;
7;Dermochelys coriacea;46967807;2009;;;;;
7;Eretmochelys imbricata;8005;2009;2008;CR;;;
7;Galeocerdo cuvier;39378;2009;2009;NT;;;
7;Isurus oxyrinchus;39341;2009;2009;VU;;;
7;Isurus oxyrinchus;161751;2009;2009;NT;;;
7;Lepidochelys olivacea;11534;2009;2008;VU;;;
7;Megachasma pelagios;39338;2009;2005;DD;;;
7;Megaptera novaeangliae;13006;2009;2008;LC;;;
7;Prionace glauca;39381;2009;2009;NT;;;
7;Rhincodon typus;19488;2009;2005;VU;;;
7;Steno bredanensis;20738;2009;2008;LC;;;
7;Alopias vulpinus;39339;2008;2002;DD;;;
7;Balaenoptera acutorostrata;2474;2008;2008;LC;;;
7;Balaenoptera musculus;2477;2008;2008;EN;;;
7;Balaenoptera physalus;2478;2008;2008;EN;;;
7;Caretta caretta;3897;2008;1996;EN;;;
7;Caretta caretta;84156809;2008;;;;;
7;Cetorhinus maximus;4292;2008;2005;VU;;;
7;Chelonia mydas;4615;2008;2004;EN;;;
7;Dermochelys coriacea;6494;2008;2000;CR;;;
7;Dermochelys coriacea;46967807;2008;;;;;
7;Eretmochelys imbricata;8005;2008;2008;CR;;;
7;Galeocerdo cuvier;39378;2008;2000;NT;;;
7;Isurus oxyrinchus;39341;2008;2000;NT;;;
7;Isurus oxyrinchus;161751;2008;;;;;
7;Lepidochelys olivacea;11534;2008;2008;VU;;;
7;Megachasma pelagios;39338;2008;2005;DD;;;
7;Megaptera novaeangliae;13006;2008;2008;LC;;;
7;Prionace glauca;39381;2008;2000;NT;;;
7;Rhincodon typus;19488;2008;2005;VU;;;
7;Steno bredanensis;20738;2008;2008;LC;;;
7;Alopias vulpinus;39339;2007;2002;DD;;;
7;Balaenoptera acutorostrata;2474;2007;1996;NT;;;
7;Balaenoptera musculus;2477;2007;1996;EN;;;
7;Balaenoptera physalus;2478;2007;1996;EN;;;
7;Caretta caretta;3897;2007;1996;EN;;;
7;Caretta caretta;84156809;2007;;;;;
7;Cetorhinus maximus;4292;2007;2005;VU;;;
7;Chelonia mydas;4615;2007;2004;EN;;;
7;Dermochelys coriacea;6494;2007;2000;CR;;;
7;Dermochelys coriacea;46967807;2007;;;;;
7;Eretmochelys imbricata;8005;2007;1996;CR;;;
7;Galeocerdo cuvier;39378;2007;2000;NT;;;
7;Isurus oxyrinchus;39341;2007;2000;NT;;;
7;Isurus oxyrinchus;161751;2007;;;;;
7;Lepidochelys olivacea;11534;2007;1996;EN;;;
7;Megachasma pelagios;39338;2007;2005;DD;;;
7;Megaptera novaeangliae;13006;2007;1996;VU;;;
7;Prionace glauca;39381;2007;2000;NT;;;
7;Rhincodon typus;19488;2007;2005;VU;;;
7;Steno bredanensis;20738;2007;1996;DD;;;
7;Alopias vulpinus;39339;2006;2002;DD;;;
7;Balaenoptera acutorostrata;2474;2006;1996;NT;;;
7;Balaenoptera musculus;2477;2006;1996;EN;;;
7;Balaenoptera physalus;2478;2006;1996;EN;;;
7;Caretta caretta;3897;2006;1996;EN;;;
7;Caretta caretta;84156809;2006;;;;;
7;Cetorhinus maximus;4292;2006;2005;VU;;;
7;Chelonia mydas;4615;2006;2004;EN;;;
7;Dermochelys coriacea;6494;2006;2000;CR;;;
7;Dermochelys coriacea;46967807;2006;;;;;
7;Eretmochelys imbricata;8005;2006;1996;CR;;;
7;Galeocerdo cuvier;39378;2006;2000;NT;;;
7;Isurus oxyrinchus;39341;2006;2000;NT;;;
7;Isurus oxyrinchus;161751;2006;;;;;
7;Lepidochelys olivacea;11534;2006;1996;EN;;;
7;Megachasma pelagios;39338;2006;2005;DD;;;
7;Megaptera novaeangliae;13006;2006;1996;VU;;;
7;Prionace glauca;39381;2006;2000;NT;;;
7;Rhincodon typus;19488;2006;2005;VU;;;
7;Steno bredanensis;20738;2006;1996;DD;;;
7;Alopias vulpinus;39339;2005;2002;DD;;;
7;Balaenoptera acutorostrata;2474;2005;1996;NT;;;
7;Balaenoptera musculus;2477;2005;1996;EN;;;
7;Balaenoptera physalus;2478;2005;1996;EN;;;
7;Caretta caretta;3897;2005;1996;EN;;;
7;Caretta caretta;84156809;2005;;;;;
7;Cetorhinus maximus;4292;2005;2005;VU;;;
7;Chelonia mydas;4615;2005;2004;EN;;;
7;Dermochelys coriacea;6494;2005;2000;CR;;;
7;Dermochelys coriacea;46967807;2005;;;;;
7;Eretmochelys imbricata;8005;2005;1996;CR;;;
7;Galeocerdo cuvier;39378;2005;2000;NT;;;
7;Isurus oxyrinchus;39341;2005;2000;NT;;;
7;Isurus oxyrinchus;161751;2005;;;;;
7;Lepidochelys olivacea;11534;2005;1996;EN;;;
7;Megachasma pelagios;39338;2005;2005;DD;;;
7;Megaptera novaeangliae;13006;2005;1996;VU;;;
7;Prionace glauca;39381;2005;2000;NT;;;
7;Rhincodon typus;19488;2005;2005;VU;;;
7;Steno bredanensis;20738;2005;1996;DD;;;
7;Alopias vulpinus;39339;2004;2002;DD;;;
7;Balaenoptera acutorostrata;2474;2004;1996;NT;;;
7;Balaenoptera musculus;2477;2004;1996;EN;;;
7;Balaenoptera physalus;2478;2004;1996;EN;;;
7;Caretta caretta;3897;2004;1996;EN;;;
7;Caretta caretta;84156809;2004;;;;;
7;Cetorhinus maximus;4292;2004;2000;VU;;;
7;Chelonia mydas;4615;2004;2004;EN;;;
7;Dermochelys coriacea;6494;2004;2000;CR;;;
7;Dermochelys coriacea;46967807;2004;;;;;
7;Eretmochelys imbricata;8005;2004;1996;CR;;;
7;Galeocerdo cuvier;39378;2004;2000;NT;;;
7;Isurus oxyrinchus;39341;2004;2000;NT;;;
7;Isurus oxyrinchus;161751;2004;;;;;
7;Lepidochelys olivacea;11534;2004;1996;EN;;;
7;Megachasma pelagios;39338;2004;2000;DD;;;
7;Megaptera novaeangliae;13006;2004;1996;VU;;;
7;Prionace glauca;39381;2004;2000;NT;;;
7;Rhincodon typus;19488;2004;2000;VU;;;
7;Steno bredanensis;20738;2004;1996;DD;;;
7;Alopias vulpinus;39339;2003;2002;DD;;;
7;Balaenoptera acutorostrata;2474;2003;1996;NT;;;
7;Balaenoptera musculus;2477;2003;1996;EN;;;
7;Balaenoptera physalus;2478;2003;1996;EN;;;
7;Caretta caretta;3897;2003;1996;EN;;;
7;Caretta caretta;84156809;2003;;;;;
7;Cetorhinus maximus;4292;2003;2000;VU;;;
7;Chelonia mydas;4615;2003;1996;EN;;;
7;Dermochelys coriacea;6494;2003;2000;CR;;;
7;Dermochelys coriacea;46967807;2003;;;;;
7;Eretmochelys imbricata;8005;2003;1996;CR;;;
7;Galeocerdo cuvier;39378;2003;2000;NT;;;
7;Isurus oxyrinchus;39341;2003;2000;NT;;;
7;Isurus oxyrinchus;161751;2003;;;;;
7;Lepidochelys olivacea;11534;2003;1996;EN;;;
7;Megachasma pelagios;39338;2003;2000;DD;;;
7;Megaptera novaeangliae;13006;2003;1996;VU;;;
7;Prionace glauca;39381;2003;2000;NT;;;
7;Rhincodon typus;19488;2003;2000;VU;;;
7;Steno bredanensis;20738;2003;1996;DD;;;
7;Alopias vulpinus;39339;2002;2002;DD;;;
7;Balaenoptera acutorostrata;2474;2002;1996;NT;;;
7;Balaenoptera musculus;2477;2002;1996;EN;;;
7;Balaenoptera physalus;2478;2002;1996;EN;;;
7;Caretta caretta;3897;2002;1996;EN;;;
7;Caretta caretta;84156809;2002;;;;;
7;Cetorhinus maximus;4292;2002;2000;VU;;;
7;Chelonia mydas;4615;2002;1996;EN;;;
7;Dermochelys coriacea;6494;2002;2000;CR;;;
7;Dermochelys coriacea;46967807;2002;;;;;
7;Eretmochelys imbricata;8005;2002;1996;CR;;;
7;Galeocerdo cuvier;39378;2002;2000;NT;;;
7;Isurus oxyrinchus;39341;2002;2000;NT;;;
7;Isurus oxyrinchus;161751;2002;;;;;
7;Lepidochelys olivacea;11534;2002;1996;EN;;;
7;Megachasma pelagios;39338;2002;2000;DD;;;
7;Megaptera novaeangliae;13006;2002;1996;VU;;;
7;Prionace glauca;39381;2002;2000;NT;;;
7;Rhincodon typus;19488;2002;2000;VU;;;
7;Steno bredanensis;20738;2002;1996;DD;;;
7;Alopias vulpinus;39339;2001;2002;DD;;;
7;Balaenoptera acutorostrata;2474;2001;1996;NT;;;
7;Balaenoptera musculus;2477;2001;1996;EN;;;
7;Balaenoptera physalus;2478;2001;1996;EN;;;
7;Caretta caretta;3897;2001;1996;EN;;;
7;Caretta caretta;84156809;2001;;;;;
7;Cetorhinus maximus;4292;2001;2000;VU;;;
7;Chelonia mydas;4615;2001;1996;EN;;;
7;Dermochelys coriacea;6494;2001;2000;CR;;;
7;Dermochelys coriacea;46967807;2001;;;;;
7;Eretmochelys imbricata;8005;2001;1996;CR;;;
7;Galeocerdo cuvier;39378;2001;2000;NT;;;
7;Isurus oxyrinchus;39341;2001;2000;NT;;;
7;Isurus oxyrinchus;161751;2001;;;;;
7;Lepidochelys olivacea;11534;2001;1996;EN;;;
7;Megachasma pelagios;39338;2001;2000;DD;;;
7;Megaptera novaeangliae;13006;2001;1996;VU;;;
7;Prionace glauca;39381;2001;2000;NT;;;
7;Rhincodon typus;19488;2001;2000;VU;;;
7;Steno bredanensis;20738;2001;1996;DD;;;
7;Alopias vulpinus;39339;2000;2000;DD;;;
7;Balaenoptera acutorostrata;2474;2000;1996;NT;;;
7;Balaenoptera musculus;2477;2000;1996;EN;;;
7;Balaenoptera physalus;2478;2000;1996;EN;;;
7;Caretta caretta;3897;2000;1996;EN;;;
7;Caretta caretta;84156809;2000;;;;;
7;Cetorhinus maximus;4292;2000;2000;VU;;;
7;Chelonia mydas;4615;2000;1996;EN;;;
7;Dermochelys coriacea;6494;2000;2000;CR;;;
7;Dermochelys coriacea;46967807;2000;;;;;
7;Eretmochelys imbricata;8005;2000;1996;CR;;;
7;Galeocerdo cuvier;39378;2000;2000;NT;;;
7;Isurus oxyrinchus;39341;2000;2000;NT;;;
7;Isurus oxyrinchus;161751;2000;;;;;
7;Lepidochelys olivacea;11534;2000;1996;EN;;;
7;Megachasma pelagios;39338;2000;2000;DD;;;
7;Megaptera novaeangliae;13006;2000;1996;VU;;;
7;Prionace glauca;39381;2000;2000;NT;;;
7;Rhincodon typus;19488;2000;2000;VU;;;
7;Steno bredanensis;20738;2000;1996;DD;;;
7;Alopias vulpinus;39339;1999;;;;;
7;Balaenoptera acutorostrata;2474;1999;1996;NT;;;
7;Balaenoptera musculus;2477;1999;1996;EN;;;
7;Balaenoptera physalus;2478;1999;1996;EN;;;
7;Caretta caretta;3897;1999;1996;EN;;;
7;Caretta caretta;84156809;1999;;;;;
7;Cetorhinus maximus;4292;1999;1996;VU;;;
7;Chelonia mydas;4615;1999;1996;EN;;;
7;Dermochelys coriacea;6494;1999;1996;EN;;;
7;Dermochelys coriacea;46967807;1999;;;;;
7;Eretmochelys imbricata;8005;1999;1996;CR;;;
7;Galeocerdo cuvier;39378;1999;;;;;
7;Isurus oxyrinchus;39341;1999;;;;;
7;Isurus oxyrinchus;161751;1999;;;;;
7;Lepidochelys olivacea;11534;1999;1996;EN;;;
7;Megachasma pelagios;39338;1999;;;;;
7;Megaptera novaeangliae;13006;1999;1996;VU;;;
7;Prionace glauca;39381;1999;;;;;
7;Rhincodon typus;19488;1999;1996;DD;;;
7;Steno bredanensis;20738;1999;1996;DD;;;
7;Alopias vulpinus;39339;1998;;;;;
7;Balaenoptera acutorostrata;2474;1998;1996;NT;;;
7;Balaenoptera musculus;2477;1998;1996;EN;;;
7;Balaenoptera physalus;2478;1998;1996;EN;;;
7;Caretta caretta;3897;1998;1996;EN;;;
7;Caretta caretta;84156809;1998;;;;;
7;Cetorhinus maximus;4292;1998;1996;VU;;;
7;Chelonia mydas;4615;1998;1996;EN;;;
7;Dermochelys coriacea;6494;1998;1996;EN;;;
7;Dermochelys coriacea;46967807;1998;;;;;
7;Eretmochelys imbricata;8005;1998;1996;CR;;;
7;Galeocerdo cuvier;39378;1998;;;;;
7;Isurus oxyrinchus;39341;1998;;;;;
7;Isurus oxyrinchus;161751;1998;;;;;
7;Lepidochelys olivacea;11534;1998;1996;EN;;;
7;Megachasma pelagios;39338;1998;;;;;
7;Megaptera novaeangliae;13006;1998;1996;VU;;;
7;Prionace glauca;39381;1998;;;;;
7;Rhincodon typus;19488;1998;1996;DD;;;
7;Steno bredanensis;20738;1998;1996;DD;;;
7;Alopias vulpinus;39339;1997;;;;;
7;Balaenoptera acutorostrata;2474;1997;1996;NT;;;
7;Balaenoptera musculus;2477;1997;1996;EN;;;
7;Balaenoptera physalus;2478;1997;1996;EN;;;
7;Caretta caretta;3897;1997;1996;EN;;;
7;Caretta caretta;84156809;1997;;;;;
7;Cetorhinus maximus;4292;1997;1996;VU;;;
7;Chelonia mydas;4615;1997;1996;EN;;;
7;Dermochelys coriacea;6494;1997;1996;EN;;;
7;Dermochelys coriacea;46967807;1997;;;;;
7;Eretmochelys imbricata;8005;1997;1996;CR;;;
7;Galeocerdo cuvier;39378;1997;;;;;
7;Isurus oxyrinchus;39341;1997;;;;;
7;Isurus oxyrinchus;161751;1997;;;;;
7;Lepidochelys olivacea;11534;1997;1996;EN;;;
7;Megachasma pelagios;39338;1997;;;;;
7;Megaptera novaeangliae;13006;1997;1996;VU;;;
7;Prionace glauca;39381;1997;;;;;
7;Rhincodon typus;19488;1997;1996;DD;;;
7;Steno bredanensis;20738;1997;1996;DD;;;
7;Alopias vulpinus;39339;1996;;;;;
7;Balaenoptera acutorostrata;2474;1996;1996;NT;;;
7;Balaenoptera musculus;2477;1996;1996;EN;;;
7;Balaenoptera physalus;2478;1996;1996;EN;;;
7;Caretta caretta;3897;1996;1996;EN;;;
7;Caretta caretta;84156809;1996;;;;;
7;Cetorhinus maximus;4292;1996;1996;VU;;;
7;Chelonia mydas;4615;1996;1996;EN;;;
7;Dermochelys coriacea;6494;1996;1996;EN;;;
7;Dermochelys coriacea;46967807;1996;;;;;
7;Eretmochelys imbricata;8005;1996;1996;CR;;;
7;Galeocerdo cuvier;39378;1996;;;;;
7;Isurus oxyrinchus;39341;1996;;;;;
7;Isurus oxyrinchus;161751;1996;;;;;
7;Lepidochelys olivacea;11534;1996;1996;EN;;;
7;Megachasma pelagios;39338;1996;;;;;
7;Megaptera novaeangliae;13006;1996;1996;VU;;;
7;Prionace glauca;39381;1996;;;;;
7;Rhincodon typus;19488;1996;1996;DD;;;
7;Steno bredanensis;20738;1996;1996;DD;;;
7;Alopias vulpinus;39339;1995;;;;;
7;Balaenoptera acutorostrata;2474;1995;;;;;
7;Balaenoptera musculus;2477;1995;1994;EN;;;
7;Balaenoptera physalus;2478;1995;1994;VU;;;
7;Caretta caretta;3897;1995;1994;VU;;;
7;Caretta caretta;84156809;1995;;;;;
7;Cetorhinus maximus;4292;1995;1994;K;;;
7;Chelonia mydas;4615;1995;1994;EN;;;
7;Dermochelys coriacea;6494;1995;1994;EN;;;
7;Dermochelys coriacea;46967807;1995;;;;;
7;Eretmochelys imbricata;8005;1995;1994;EN;;;
7;Galeocerdo cuvier;39378;1995;;;;;
7;Isurus oxyrinchus;39341;1995;;;;;
7;Isurus oxyrinchus;161751;1995;;;;;
7;Lepidochelys olivacea;11534;1995;1994;EN;;;
7;Megachasma pelagios;39338;1995;;;;;
7;Megaptera novaeangliae;13006;1995;1994;VU;;;
7;Prionace glauca;39381;1995;;;;;
7;Rhincodon typus;19488;1995;1996;I;;;
7;Steno bredanensis;20738;1995;1996;IK;;;
7;Alopias vulpinus;39339;1994;;;;;
7;Balaenoptera acutorostrata;2474;1994;;;;;
7;Balaenoptera musculus;2477;1994;1994;EN;;;
7;Balaenoptera physalus;2478;1994;1994;VU;;;
7;Caretta caretta;3897;1994;1994;VU;;;
7;Caretta caretta;84156809;1994;;;;;
7;Cetorhinus maximus;4292;1994;1994;K;;;
7;Chelonia mydas;4615;1994;1994;EN;;;
7;Dermochelys coriacea;6494;1994;1994;EN;;;
7;Dermochelys coriacea;46967807;1994;;;;;
7;Eretmochelys imbricata;8005;1994;1994;EN;;;
7;Galeocerdo cuvier;39378;1994;;;;;
7;Isurus oxyrinchus;39341;1994;;;;;
7;Isurus oxyrinchus;161751;1994;;;;;
7;Lepidochelys olivacea;11534;1994;1994;EN;;;
7;Megachasma pelagios;39338;1994;;;;;
7;Megaptera novaeangliae;13006;1994;1994;VU;;;
7;Prionace glauca;39381;1994;;;;;
7;Rhincodon typus;19488;1994;1994;I;;;
7;Steno bredanensis;20738;1994;1994;IK;;;
7;Alopias vulpinus;39339;1993;;;;;
7;Balaenoptera acutorostrata;2474;1993;;;;;
7;Balaenoptera musculus;2477;1993;1990;EN;;;
7;Balaenoptera physalus;2478;1993;1990;VU;;;
7;Caretta caretta;3897;1993;1990;VU;;;
7;Caretta caretta;84156809;1993;;;;;
7;Cetorhinus maximus;4292;1993;1990;K;;;
7;Chelonia mydas;4615;1993;1990;EN;;;
7;Dermochelys coriacea;6494;1993;1990;EN;;;
7;Dermochelys coriacea;46967807;1993;;;;;
7;Eretmochelys imbricata;8005;1993;1990;EN;;;
7;Galeocerdo cuvier;39378;1993;;;;;
7;Isurus oxyrinchus;39341;1993;;;;;
7;Isurus oxyrinchus;161751;1993;;;;;
7;Lepidochelys olivacea;11534;1993;1990;EN;;;
7;Megachasma pelagios;39338;1993;;;;;
7;Megaptera novaeangliae;13006;1993;1990;VU;;;
7;Prionace glauca;39381;1993;;;;;
7;Rhincodon typus;19488;1993;1990;I;;;
7;Steno bredanensis;20738;1993;1994;IK;;;
7;Alopias vulpinus;39339;1992;;;;;
7;Balaenoptera acutorostrata;2474;1992;;;;;
7;Balaenoptera musculus;2477;1992;1990;EN;;;
7;Balaenoptera physalus;2478;1992;1990;VU;;;
7;Caretta caretta;3897;1992;1990;VU;;;
7;Caretta caretta;84156809;1992;;;;;
7;Cetorhinus maximus;4292;1992;1990;K;;;
7;Chelonia mydas;4615;1992;1990;EN;;;
7;Dermochelys coriacea;6494;1992;1990;EN;;;
7;Dermochelys coriacea;46967807;1992;;;;;
7;Eretmochelys imbricata;8005;1992;1990;EN;;;
7;Galeocerdo cuvier;39378;1992;;;;;
7;Isurus oxyrinchus;39341;1992;;;;;
7;Isurus oxyrinchus;161751;1992;;;;;
7;Lepidochelys olivacea;11534;1992;1990;EN;;;
7;Megachasma pelagios;39338;1992;;;;;
7;Megaptera novaeangliae;13006;1992;1990;VU;;;
7;Prionace glauca;39381;1992;;;;;
7;Rhincodon typus;19488;1992;1990;I;;;
7;Steno bredanensis;20738;1992;1994;IK;;;
