rgn_id,stock_id_taxonkey,year,catch
1,Cheilodactylus_variegatus-87_600461,2000,0.9
1,Ethmidium_maculatum-87_601593,2000,2.7
1,Isacia_conceptionis-87_600397,2000,2.7
1,Sardinops_sagax-87_601477,2000,27
1,Scomber_japonicus-87_600117,2000,101.7
1,Trachurus_murphyi-87_600367,2000,473.4
1,Cheilodactylus_variegatus-87_600461,2001,8.1
1,Ethmidium_maculatum-87_601593,2001,19.8
1,Isacia_conceptionis-87_600397,2001,72.9
1,Sardinops_sagax-87_601477,2001,128.7
1,Scomber_japonicus-87_600117,2001,1706.625
1,Trachurus_murphyi-87_600367,2001,19163.475
1,Cheilodactylus_variegatus-87_600461,2002,0.9
1,Ethmidium_maculatum-87_601593,2002,1.8
1,Isacia_conceptionis-87_600397,2002,279
1,Sardinops_sagax-87_601477,2002,335.7
1,Scomber_japonicus-87_600117,2002,1436.4
1,Trachurus_murphyi-87_600367,2002,14010.3
1,Cheilodactylus_variegatus-87_600461,2003,8.1
1,Ethmidium_maculatum-87_601593,2003,0
1,Isacia_conceptionis-87_600397,2003,36
1,Sardinops_sagax-87_601477,2003,260.1
1,Scomber_japonicus-87_600117,2003,1746
1,Trachurus_murphyi-87_600367,2003,2403
1,Cheilodactylus_variegatus-87_600461,2004,0
1,Ethmidium_maculatum-87_601593,2004,0
1,Isacia_conceptionis-87_600397,2004,9
1,Sardinops_sagax-87_601477,2004,221.4
1,Scomber_japonicus-87_600117,2004,817.2
1,Trachurus_murphyi-87_600367,2004,1227.6
1,Cheilodactylus_variegatus-87_600461,2005,0
1,Ethmidium_maculatum-87_601593,2005,0
1,Isacia_conceptionis-87_600397,2005,36.9
1,Sardinops_sagax-87_601477,2005,216.9
1,Scomber_japonicus-87_600117,2005,581.4
1,Trachurus_murphyi-87_600367,2005,358.2
1,Cetengraulis_mysticetus-87_600548,2006,0
1,Cheilodactylus_variegatus-87_600461,2006,0
1,Decapterus_macrosoma-87_601938,2006,0.0522
1,Ethmidium_maculatum-87_601593,2006,0
1,Isacia_conceptionis-87_600397,2006,21.6
1,Opisthonema_libertate-87_601484,2006,0.3375
1,Sardinops_sagax-87_601477,2006,0
1,Scomber_japonicus-87_600117,2006,490.5
1,Trachurus_murphyi-87_600367,2006,909.9
1,Cetengraulis_mysticetus-87_600548,2007,0
1,Cheilodactylus_variegatus-87_600461,2007,1.8
1,Decapterus_macrosoma-87_601938,2007,8.9235
1,Ethmidium_maculatum-87_601593,2007,0
1,Isacia_conceptionis-87_600397,2007,72
1,Opisthonema_libertate-87_601484,2007,0
1,Sardinops_sagax-87_601477,2007,0
1,Scomber_japonicus-87_600117,2007,671.4
1,Trachurus_murphyi-87_600367,2007,934.2
1,Cetengraulis_mysticetus-87_600548,2008,0
1,Cheilodactylus_variegatus-87_600461,2008,0
1,Decapterus_macrosoma-87_601938,2008,109.5084
1,Ethmidium_maculatum-87_601593,2008,0.9
1,Isacia_conceptionis-87_600397,2008,101.7
1,Opisthonema_libertate-87_601484,2008,6.0399
1,Sardinops_sagax-87_601477,2008,0
1,Scomber_japonicus-87_600117,2008,1165.5
1,Trachurus_murphyi-87_600367,2008,1615.5
1,Cetengraulis_mysticetus-87_600548,2009,0
1,Cheilodactylus_variegatus-87_600461,2009,2.7
1,Decapterus_macrosoma-87_601938,2009,60.255
1,Ethmidium_maculatum-87_601593,2009,5.4
1,Isacia_conceptionis-87_600397,2009,139.5
1,Opisthonema_libertate-87_601484,2009,4.878
1,Sardinops_sagax-87_601477,2009,0
1,Scomber_japonicus-87_600117,2009,1932.3
1,Trachurus_murphyi-87_600367,2009,1122.3
1,Cetengraulis_mysticetus-87_600548,2010,0
1,Cheilodactylus_variegatus-87_600461,2010,0
1,Decapterus_macrosoma-87_601938,2010,217.2978
1,Ethmidium_maculatum-87_601593,2010,116.1
1,Isacia_conceptionis-87_600397,2010,943.2
1,Opisthonema_libertate-87_601484,2010,212.7663
1,Sardinops_sagax-87_601477,2010,0
1,Scomber_japonicus-87_600117,2010,2298.6
1,Trachurus_murphyi-87_600367,2010,929.7
1,Cetengraulis_mysticetus-87_600548,2011,0
1,Cheilodactylus_variegatus-87_600461,2011,0.9
1,Decapterus_macrosoma-87_601938,2011,5.9814
1,Ethmidium_maculatum-87_601593,2011,2.7
1,Isacia_conceptionis-87_600397,2011,77.4
1,Opisthonema_libertate-87_601484,2011,0
1,Sardinops_sagax-87_601477,2011,0
1,Scomber_japonicus-87_600117,2011,1088.1
1,Trachurus_murphyi-87_600367,2011,793.8
1,Cetengraulis_mysticetus-87_600548,2012,111.1905
1,Cheilodactylus_variegatus-87_600461,2012,2.7
1,Decapterus_macrosoma-87_601938,2012,317.9448
1,Engraulis_ringens-87_600004,2012,148289.68
1,Ethmidium_maculatum-87_601593,2012,0
1,Isacia_conceptionis-87_600397,2012,6.3
1,Opisthonema_libertate-87_601484,2012,13.5
1,Sardinops_sagax-87_601477,2012,0
1,Scomber_japonicus-87_600117,2012,2943
1,Trachurus_murphyi-87_600367,2012,276.3
1,Cetengraulis_mysticetus-87_600548,2013,0
1,Cheilodactylus_variegatus-87_600461,2013,0.9963
1,Decapterus_macrosoma-87_601938,2013,148.0905
1,Engraulis_ringens-87_600004,2013,25142.47
1,Ethmidium_maculatum-87_601593,2013,0
1,Isacia_conceptionis-87_600397,2013,6.3585
1,Opisthonema_libertate-87_601484,2013,0
1,Sardinops_sagax-87_601477,2013,0
1,Scomber_japonicus-87_600117,2013,4831.668254
1,Trachurus_murphyi-87_600367,2013,830.2386627
1,Cetengraulis_mysticetus-87_600548,2014,0
1,Cheilodactylus_variegatus-87_600461,2014,0
1,Decapterus_macrosoma-87_601938,2014,19.9629
1,Engraulis_ringens-87_600004,2014,37769.84
1,Ethmidium_maculatum-87_601593,2014,0
1,Isacia_conceptionis-87_600397,2014,66.9339
1,Opisthonema_libertate-87_601484,2014,16.5618
1,Sardinops_sagax-87_601477,2014,0
1,Scomber_japonicus-87_600117,2014,4090.896608
1,Trachurus_murphyi-87_600367,2014,813.8018475
1,Cetengraulis_mysticetus-87_600548,2015,0
1,Cheilodactylus_variegatus-87_600461,2015,2.0601
1,Decapterus_macrosoma-87_601938,2015,13.131
1,Engraulis_ringens-87_600004,2015,88732.52
1,Ethmidium_maculatum-87_601593,2015,0
1,Isacia_conceptionis-87_600397,2015,96.9777
1,Opisthonema_libertate-87_601484,2015,0
1,Sardinops_sagax-87_601477,2015,0
1,Scomber_japonicus-87_600117,2015,11453.01289
1,Trachurus_murphyi-87_600367,2015,1645.300374
1,Cetengraulis_mysticetus-87_600548,2016,0
1,Cheilodactylus_variegatus-87_600461,2016,4.5693
1,Decapterus_macrosoma-87_601938,2016,24.2469
1,Engraulis_ringens-87_600004,2016,86588.07
1,Ethmidium_maculatum-87_601593,2016,14.125104
1,Isacia_conceptionis-87_600397,2016,131.5107
1,Opisthonema_libertate-87_601484,2016,12.0438
1,Sardinops_sagax-87_601477,2016,0
1,Scomber_japonicus-87_600117,2016,4750.309122
1,Trachurus_murphyi-87_600367,2016,1174.15358
1,Cetengraulis_mysticetus-87_600548,2017,0
1,Cheilodactylus_variegatus-87_600461,2017,1.1214
1,Decapterus_macrosoma-87_601938,2017,15.8094
1,Engraulis_ringens-87_600004,2017,144059.3
1,Ethmidium_maculatum-87_601593,2017,0
1,Isacia_conceptionis-87_600397,2017,0
1,Opisthonema_libertate-87_601484,2017,7.3341
1,Sardinops_sagax-87_601477,2017,0
1,Scomber_japonicus-87_600117,2017,4993.217392
1,Trachurus_murphyi-87_600367,2017,475.0913741
1,Cetengraulis_mysticetus-87_600548,2018,0
1,Cheilodactylus_variegatus-87_600461,2018,1.4319
1,Decapterus_macrosoma-87_601938,2018,1.4202
1,Engraulis_ringens-87_600004,2018,155139.26
1,Ethmidium_maculatum-87_601593,2018,5.570956956
1,Isacia_conceptionis-87_600397,2018,47.0529
1,Opisthonema_libertate-87_601484,2018,10.7262
1,Sardinops_sagax-87_601477,2018,0
1,Scomber_japonicus-87_600117,2018,6504.696709
1,Trachurus_murphyi-87_600367,2018,613.4253318
1,Cetengraulis_mysticetus-87_600548,2019,3.4353
1,Cheilodactylus_variegatus-87_600461,2019,2.019255688
1,Decapterus_macrosoma-87_601938,2019,41.319
1,Engraulis_ringens-87_600004,2019,140240.08
1,Ethmidium_maculatum-87_601593,2019,9.487378345
1,Isacia_conceptionis-87_600397,2019,17.2575
1,Opisthonema_libertate-87_601484,2019,1.494
1,Sardinops_sagax-87_601477,2019,0
1,Scomber_japonicus-87_600117,2019,5790.293571
1,Trachurus_murphyi-87_600367,2019,326.4786437
1,Cetengraulis_mysticetus-87_600548,2020,0
1,Cheilodactylus_variegatus-87_600461,2020,0
1,Decapterus_macrosoma-87_601938,2020,30.2238
1,Engraulis_ringens-87_600004,2020,181305.9
1,Ethmidium_maculatum-87_601593,2020,84.0915
1,Isacia_conceptionis-87_600397,2020,0
1,Opisthonema_libertate-87_601484,2020,0.9
1,Sardinops_sagax-87_601477,2020,0
1,Scomber_japonicus-87_600117,2020,212.41395
1,Trachurus_murphyi-87_600367,2020,12.834
2,Cheilodactylus_variegatus-87_600461,2000,0.9
2,Ethmidium_maculatum-87_601593,2000,2.7
2,Isacia_conceptionis-87_600397,2000,2.7
2,Sardinops_sagax-87_601477,2000,27
2,Scomber_japonicus-87_600117,2000,101.7
2,Trachurus_murphyi-87_600367,2000,473.4
2,Cheilodactylus_variegatus-87_600461,2001,8.1
2,Ethmidium_maculatum-87_601593,2001,19.8
2,Isacia_conceptionis-87_600397,2001,72.9
2,Sardinops_sagax-87_601477,2001,128.7
2,Scomber_japonicus-87_600117,2001,1706.625
2,Trachurus_murphyi-87_600367,2001,19163.475
2,Cheilodactylus_variegatus-87_600461,2002,0.9
2,Ethmidium_maculatum-87_601593,2002,1.8
2,Isacia_conceptionis-87_600397,2002,279
2,Sardinops_sagax-87_601477,2002,335.7
2,Scomber_japonicus-87_600117,2002,1436.4
2,Trachurus_murphyi-87_600367,2002,14010.3
2,Cheilodactylus_variegatus-87_600461,2003,8.1
2,Ethmidium_maculatum-87_601593,2003,0
2,Isacia_conceptionis-87_600397,2003,36
2,Sardinops_sagax-87_601477,2003,260.1
2,Scomber_japonicus-87_600117,2003,1746
2,Trachurus_murphyi-87_600367,2003,2403
2,Cheilodactylus_variegatus-87_600461,2004,0
2,Ethmidium_maculatum-87_601593,2004,0
2,Isacia_conceptionis-87_600397,2004,9
2,Sardinops_sagax-87_601477,2004,221.4
2,Scomber_japonicus-87_600117,2004,817.2
2,Trachurus_murphyi-87_600367,2004,1227.6
2,Cheilodactylus_variegatus-87_600461,2005,0
2,Ethmidium_maculatum-87_601593,2005,0
2,Isacia_conceptionis-87_600397,2005,36.9
2,Sardinops_sagax-87_601477,2005,216.9
2,Scomber_japonicus-87_600117,2005,581.4
2,Trachurus_murphyi-87_600367,2005,358.2
2,Cetengraulis_mysticetus-87_600548,2006,0
2,Cheilodactylus_variegatus-87_600461,2006,0
2,Decapterus_macrosoma-87_601938,2006,0.0522
2,Ethmidium_maculatum-87_601593,2006,0
2,Isacia_conceptionis-87_600397,2006,21.6
2,Opisthonema_libertate-87_601484,2006,0.3375
2,Sardinops_sagax-87_601477,2006,0
2,Scomber_japonicus-87_600117,2006,490.5
2,Trachurus_murphyi-87_600367,2006,909.9
2,Cetengraulis_mysticetus-87_600548,2007,0
2,Cheilodactylus_variegatus-87_600461,2007,1.8
2,Decapterus_macrosoma-87_601938,2007,8.9235
2,Ethmidium_maculatum-87_601593,2007,0
2,Isacia_conceptionis-87_600397,2007,72
2,Opisthonema_libertate-87_601484,2007,0
2,Sardinops_sagax-87_601477,2007,0
2,Scomber_japonicus-87_600117,2007,671.4
2,Trachurus_murphyi-87_600367,2007,934.2
2,Cetengraulis_mysticetus-87_600548,2008,0
2,Cheilodactylus_variegatus-87_600461,2008,0
2,Decapterus_macrosoma-87_601938,2008,109.5084
2,Ethmidium_maculatum-87_601593,2008,0.9
2,Isacia_conceptionis-87_600397,2008,101.7
2,Opisthonema_libertate-87_601484,2008,6.0399
2,Sardinops_sagax-87_601477,2008,0
2,Scomber_japonicus-87_600117,2008,1165.5
2,Trachurus_murphyi-87_600367,2008,1615.5
2,Cetengraulis_mysticetus-87_600548,2009,0
2,Cheilodactylus_variegatus-87_600461,2009,2.7
2,Decapterus_macrosoma-87_601938,2009,60.255
2,Ethmidium_maculatum-87_601593,2009,5.4
2,Isacia_conceptionis-87_600397,2009,139.5
2,Opisthonema_libertate-87_601484,2009,4.878
2,Sardinops_sagax-87_601477,2009,0
2,Scomber_japonicus-87_600117,2009,1932.3
2,Trachurus_murphyi-87_600367,2009,1122.3
2,Cetengraulis_mysticetus-87_600548,2010,0
2,Cheilodactylus_variegatus-87_600461,2010,0
2,Decapterus_macrosoma-87_601938,2010,217.2978
2,Ethmidium_maculatum-87_601593,2010,116.1
2,Isacia_conceptionis-87_600397,2010,943.2
2,Opisthonema_libertate-87_601484,2010,212.7663
2,Sardinops_sagax-87_601477,2010,0
2,Scomber_japonicus-87_600117,2010,2298.6
2,Trachurus_murphyi-87_600367,2010,929.7
2,Cetengraulis_mysticetus-87_600548,2011,0
2,Cheilodactylus_variegatus-87_600461,2011,0.9
2,Decapterus_macrosoma-87_601938,2011,5.9814
2,Ethmidium_maculatum-87_601593,2011,2.7
2,Isacia_conceptionis-87_600397,2011,77.4
2,Opisthonema_libertate-87_601484,2011,0
2,Sardinops_sagax-87_601477,2011,0
2,Scomber_japonicus-87_600117,2011,1088.1
2,Trachurus_murphyi-87_600367,2011,793.8
2,Cetengraulis_mysticetus-87_600548,2012,111.1905
2,Cheilodactylus_variegatus-87_600461,2012,2.7
2,Decapterus_macrosoma-87_601938,2012,317.9448
2,Ethmidium_maculatum-87_601593,2012,0
2,Isacia_conceptionis-87_600397,2012,6.3
2,Opisthonema_libertate-87_601484,2012,13.5
2,Sardinops_sagax-87_601477,2012,0
2,Scomber_japonicus-87_600117,2012,2943
2,Trachurus_murphyi-87_600367,2012,276.3
2,Engraulis_ringens-87_600004,2012,148289.68
2,Cetengraulis_mysticetus-87_600548,2013,0
2,Cheilodactylus_variegatus-87_600461,2013,0.9963
2,Decapterus_macrosoma-87_601938,2013,148.0905
2,Ethmidium_maculatum-87_601593,2013,0
2,Isacia_conceptionis-87_600397,2013,6.3585
2,Opisthonema_libertate-87_601484,2013,0
2,Sardinops_sagax-87_601477,2013,0
2,Scomber_japonicus-87_600117,2013,4831.668254
2,Trachurus_murphyi-87_600367,2013,830.2386627
2,Engraulis_ringens-87_600004,2013,25142.47
2,Cetengraulis_mysticetus-87_600548,2014,0
2,Cheilodactylus_variegatus-87_600461,2014,0
2,Decapterus_macrosoma-87_601938,2014,19.9629
2,Ethmidium_maculatum-87_601593,2014,0
2,Isacia_conceptionis-87_600397,2014,66.9339
2,Opisthonema_libertate-87_601484,2014,16.5618
2,Sardinops_sagax-87_601477,2014,0
2,Scomber_japonicus-87_600117,2014,4090.896608
2,Trachurus_murphyi-87_600367,2014,813.8018475
2,Engraulis_ringens-87_600004,2014,37769.84
2,Cetengraulis_mysticetus-87_600548,2015,0
2,Cheilodactylus_variegatus-87_600461,2015,2.0601
2,Decapterus_macrosoma-87_601938,2015,13.131
2,Ethmidium_maculatum-87_601593,2015,0
2,Isacia_conceptionis-87_600397,2015,96.9777
2,Opisthonema_libertate-87_601484,2015,0
2,Sardinops_sagax-87_601477,2015,0
2,Scomber_japonicus-87_600117,2015,11453.01289
2,Trachurus_murphyi-87_600367,2015,1645.300374
2,Engraulis_ringens-87_600004,2015,88732.52
2,Cetengraulis_mysticetus-87_600548,2016,0
2,Cheilodactylus_variegatus-87_600461,2016,4.5693
2,Decapterus_macrosoma-87_601938,2016,24.2469
2,Ethmidium_maculatum-87_601593,2016,14.125104
2,Isacia_conceptionis-87_600397,2016,131.5107
2,Opisthonema_libertate-87_601484,2016,12.0438
2,Sardinops_sagax-87_601477,2016,0
2,Scomber_japonicus-87_600117,2016,4750.309122
2,Trachurus_murphyi-87_600367,2016,1174.15358
2,Engraulis_ringens-87_600004,2016,86588.07
2,Cetengraulis_mysticetus-87_600548,2017,0
2,Cheilodactylus_variegatus-87_600461,2017,1.1214
2,Decapterus_macrosoma-87_601938,2017,15.8094
2,Ethmidium_maculatum-87_601593,2017,0
2,Isacia_conceptionis-87_600397,2017,0
2,Opisthonema_libertate-87_601484,2017,7.3341
2,Sardinops_sagax-87_601477,2017,0
2,Scomber_japonicus-87_600117,2017,4993.217392
2,Trachurus_murphyi-87_600367,2017,475.0913741
2,Engraulis_ringens-87_600004,2017,144059.3
2,Cetengraulis_mysticetus-87_600548,2018,0
2,Cheilodactylus_variegatus-87_600461,2018,1.4319
2,Decapterus_macrosoma-87_601938,2018,1.4202
2,Ethmidium_maculatum-87_601593,2018,5.570956956
2,Isacia_conceptionis-87_600397,2018,47.0529
2,Opisthonema_libertate-87_601484,2018,10.7262
2,Sardinops_sagax-87_601477,2018,0
2,Scomber_japonicus-87_600117,2018,6504.696709
2,Trachurus_murphyi-87_600367,2018,613.4253318
2,Engraulis_ringens-87_600004,2018,155139.26
2,Cetengraulis_mysticetus-87_600548,2019,3.4353
2,Cheilodactylus_variegatus-87_600461,2019,2.019255688
2,Decapterus_macrosoma-87_601938,2019,41.319
2,Ethmidium_maculatum-87_601593,2019,9.487378345
2,Isacia_conceptionis-87_600397,2019,17.2575
2,Opisthonema_libertate-87_601484,2019,1.494
2,Sardinops_sagax-87_601477,2019,0
2,Scomber_japonicus-87_600117,2019,5790.293571
2,Trachurus_murphyi-87_600367,2019,326.4786437
2,Engraulis_ringens-87_600004,2019,140240.08
2,Cetengraulis_mysticetus-87_600548,2020,0
2,Cheilodactylus_variegatus-87_600461,2020,0
2,Decapterus_macrosoma-87_601938,2020,30.2238
2,Ethmidium_maculatum-87_601593,2020,84.0915
2,Isacia_conceptionis-87_600397,2020,0
2,Opisthonema_libertate-87_601484,2020,0.9
2,Sardinops_sagax-87_601477,2020,0
2,Scomber_japonicus-87_600117,2020,212.41395
2,Trachurus_murphyi-87_600367,2020,12.834
2,Engraulis_ringens-87_600004,2020,181305.9
