"targets","layer","filename","fld_value","units","name","description","layer_gl","path_in","fld_id_num","fld_id_chr","fld_category","fld_year","fld_val_num","fld_val_chr","file_exists","year_min","year_max","val_min","val_max","val_0to1","flds_unused","flds_missing","rows_duplicated","num_ids_unique","data_na"
"AO","ao_access","ao_access_gl2018.csv","value","scaled 0-1","Artisanal fisheries opportunity","The opportunity for artisanal and recreational fishing based on the quality of management of the small-scale fishing sector","ao_access","~/Documents/github/ohi-global/eez/layers/ao_access.csv","rgn_id",,,"year","value",,TRUE,2013,2013,0.555771907253878,0.555771907253878,TRUE,,,,2,FALSE
"AO","ao_need","ao_need_gl2018.csv","value","scaled 0-1","Economic need for artisanal fishing","Inverse of per capita purchasing power parity (PPP) adjusted gross domestic product (GDP): GDPpcPPP as a proxy for subsistence fishing need","ao_need","~/Documents/github/ohi-global/eez/layers/ao_need.csv","rgn_id",,,"year","value",,TRUE,2005,2017,0.169296863408617,0.214408255878226,TRUE,,,,2,FALSE
"AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure","ss_spi","ss_spi_gl2018.csv","pressure_score","scaled 0-1","Weakness of social progress","Inverse of Social Progress Index scores","ss_spi","~/Documents/github/ohi-global/eez/layers/ss_spi.csv","rgn_id",,,"year","pressure_score",,TRUE,2014,2018,0.298016666666667,0.318708333333333,TRUE,,,,2,FALSE
"AO pressureCP pressureCS pressureCW pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureNP pressureSPP pressureTR pressure","ss_wgi","ss_wgi_gl2018.csv","pressure_score","scaled 0-1","Weakness of governance","Inverse of World Governance Indicators (WGI) six combined scores","ss_wgi","~/Documents/github/ohi-global/eez/layers/ss_wgi.csv","rgn_id",,,"year","pressure_score",,TRUE,1996,2016,0.570582952598731,0.668991974989573,TRUE,,,,2,FALSE
"AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure","hd_intertidal","hd_intertidal_gl2018.csv","pressure_score","scaled 0-1","Intertidal habitat destruction","Coastal population density (25 mi from shore)  as a proxy for intertidal habitat destruction","hd_intertidal","~/Documents/github/ohi-global/eez/layers/hd_intertidal.csv","rgn_id",,,"year","pressure_score",,TRUE,2000,2020,0.506642077577056,0.538608888697316,TRUE,,,,2,FALSE
"AO pressureCP pressureCS pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure","sp_alien","sp_alien_gl2018.csv","pressures.score","scaled 0-1","Nonindigenous species","Measure of harmful invasive species","sp_alien","~/Documents/github/ohi-global/eez/layers/sp_alien.csv","rgn_id",,,,"pressures.score",,TRUE,,,0.011915344143004,0.011915344143004,TRUE,,,,2,FALSE
"AO pressureCP pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureLSP pressureNP pressureSPP pressure","hd_subtidal_hb","hd_subtidal_hb_gl2018placeholder.csv","score","scaled 0-1","Subtidal hardbottom habitat destruction","Presence of blast fishing as an estimate of subtidal hard bottom habitat destruction","hd_subtidal_hb","~/Documents/github/ohi-global/eez/layers/hd_subtidal_hb.csv","rgn_id",,,"year","score",,TRUE,2019,2019,0,0,TRUE,,,,2,FALSE
"AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureNP pressureSPP pressure","fp_art_hb","fp_art_hb_gl2018.csv","pressure_score","scaled 0-1","High bycatch due to artisanal fishing","Pressure due to artisanal high bycatch fishing identified by discard tonnes and standardized by NPP","fp_art_hb","~/Documents/github/ohi-global/eez/layers/fp_art_hb.csv","rgn_id",,,"year","pressure_score",,TRUE,2007,2015,0.0742917230831426,0.103866703588311,TRUE,,,,2,FALSE
"AO pressureECO pressureFIS pressureHAB pressureICO pressureLIV pressureSPP pressure","fp_com_hb","fp_com_hb_gl2018.csv","pressure_score","scaled 0-1","High bycatch due to commercial fishing","Pressure due to industrial high bycatch fishing identified by discard tonnes and standardized by NPP","fp_com_hb","~/Documents/github/ohi-global/eez/layers/fp_com_hb.csv","rgn_id",,,"year","pressure_score",,TRUE,2007,2015,0.0517629107834711,0.0594625228851403,TRUE,,,,2,FALSE
"AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure","fp_com_lb","fp_com_lb_gl2018.csv","pressure_score","scaled 0-1","Low bycatch due to commercial fishing","Pressure due to industrial low bycatch fishing identified by reported and IUU tonnes and standardized by NPP","fp_com_lb","~/Documents/github/ohi-global/eez/layers/fp_com_lb.csv","rgn_id",,,"year","pressure_score",,TRUE,2007,2015,0.146693231432118,0.182813624496061,TRUE,,,,2,FALSE
"AO pressureECO pressureFIS pressureHAB pressureLIV pressureNP pressureSPP pressure","hd_subtidal_sb","hd_subtidal_sb_gl2018.csv","pressure_score","scaled 0-1","Subtidal soft bottom habitat destruction","Pressure on soft-bottom habitats due to demersal destructive commercial fishing practices (e.g., trawling)","hd_subtidal_sb","~/Documents/github/ohi-global/eez/layers/hd_subtidal_sb.csv","rgn_id",,,"year","pressure_score",,TRUE,2003,2015,0,0.0501667308834121,TRUE,,,,2,FALSE
"AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","res_spi","res_spi_gl2018.csv","resilience_score","scaled 0-1","Social Progress Index","Social Progress Index scores","res_spi","~/Documents/github/ohi-global/eez/layers/res_spi.csv","rgn_id",,,"year","resilience_score",,TRUE,2014,2018,0.681291666666667,0.701983333333333,TRUE,,,,2,FALSE
"AO resilienceCP resilienceCS resilienceCW resilienceECO resilienceFIS resilienceHAB resilienceICO resilienceLIV resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","wgi_all","wgi_all_gl2018.csv","resilience_score","scaled 0-1","Strength of governance","World Governance Indicators (WGI) six combined scores","wgi_all","~/Documents/github/ohi-global/eez/layers/wgi_all.csv","rgn_id",,,"year","resilience_score",,TRUE,1996,2016,0.331008025010427,0.429417047401269,TRUE,,,,2,FALSE
"AO resilienceCP resilienceCS resilienceFIS resilienceHAB resilienceICO resilienceLSP resilienceNP resilienceSPP resilience","hd_habitat","hd_habitat_gl2018.csv","resilience score","scaled 0-1","Management of habitat to protect habitat biodiversity","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: habitat related questions","hd_habitat","~/Documents/github/ohi-global/eez/layers/hd_habitat.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.909090909090909,0.909090909090909,TRUE,,,,2,FALSE
"AO resilienceCP resilienceCS resilienceHAB resilienceNP resilience","hd_mpa_coast","hd_mpa_coast_gl2018.csv","resilience.score","scaled 0-1","Coastal protected marine areas (habitat preservation)","Protected marine areas within 3nm of coastline (lasting special places goal status score)","hd_mpa_coast","~/Documents/github/ohi-global/eez/layers/hd_mpa_coast.csv","rgn_id",,,"year","resilience.score",,TRUE,2000,2018,1,1,TRUE,,,,2,FALSE
"AO resilienceFIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience","fp_habitat","fp_habitat_gl2018.csv","resilience score","scaled 0-1","Management of habitat to protect fisheries biodiversity","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: habitat related questions","fp_habitat","~/Documents/github/ohi-global/eez/layers/fp_habitat.csv","rgn_id",,,,"resilience.score",,TRUE,,,0.909090909090909,0.909090909090909,TRUE,,,,2,FALSE
"AO resilienceFIS resilienceHAB resilienceICO resilienceNP resilienceSPP resilience","fp_mora","fp_mora_gl2018.csv","value","scaled 0-1","Commercial fishing management","Country scale regulations and management of commerical fishing","fp_mora","~/Documents/github/ohi-global/eez/layers/fp_mora.csv","rgn_id",,,,"value",,TRUE,,,0.467678295282289,0.467678295282289,TRUE,,,,2,FALSE
"AO resilienceHAB resilienceNP resilience","fp_mpa_coast","fp_mpa_coast_gl2018.csv","resilience.score","scaled 0-1","Coastal protected marine areas (fishing preservation)","Protected marine areas within 3nm of coastline (lasting special places goal status score)","fp_mpa_coast","~/Documents/github/ohi-global/eez/layers/fp_mpa_coast.csv","rgn_id",,,"year","resilience.score",,TRUE,2000,2018,1,1,TRUE,,,,2,FALSE
"AO resilienceHAB resilienceNP resilience","species_diversity_3nm","species_diversity_3nm_gl2018.csv","score","scaled 0-1","Measure of coastal ecological integrity","Marine species condition (same calculation and data as the species subgoal status score)  calculated within 3 nm of shoreline as a proxy for ecological integrity","species_diversity_3nm","~/Documents/github/ohi-global/eez/layers/species_diversity_3nm.csv","rgn_id",,,"year","score",,TRUE,2012,2018,0.837783948505,0.847376871630845,TRUE,,,,2,FALSE
"CP","hab_coral_extent","hab_coral_extent_gl2018.csv","km2","km2","Habitat extent of coral","Area of coral habitat","hab_coral_extent","~/Documents/github/ohi-global/eez/layers/hab_coral_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2012,2012,71.6066,71.6066,FALSE,,,,2,FALSE
"CP","hab_seaice_extent","hab_seaice_extent_gl2018placeholder.csv","km2","km2","Habitat extent of seaice","Area of seaice (edge and shoreline) habitat","hab_seaice_extent","~/Documents/github/ohi-global/eez/layers/hab_seaice_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure","cc_acid","cc_acid_gl2018.csv","pressure_score","scaled 0-1","Ocean acidification","Pressure due to increasing ocean acidification, scaled using biological thresholds","cc_acid","~/Documents/github/ohi-global/eez/layers/cc_acid.csv","rgn_id",,,"year","pressure_score",,TRUE,1958,2020,0.00499833121070493,0.157498402202922,TRUE,,,,2,FALSE
"CP pressureCS pressureECO pressureHAB pressureICO pressureNP pressureSPP pressure","cc_sst","cc_sst_gl2018.csv","pressure_score","scaled 0-1","Sea surface temperature","Presure due to increasing extreme sea surface temperature events","cc_sst","~/Documents/github/ohi-global/eez/layers/cc_sst.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2017,0.0290816337495803,0.261995953182691,TRUE,,,,2,FALSE
"CP pressureCS pressureECO pressureHAB pressureLIV pressureLSP pressureMAR pressureNP pressureTR pressure","cc_slr","cc_slr_gl2018.csv","pressure_score","scaled 0-1","Sea level rise","Pressure due to rising mean sea level","cc_slr","~/Documents/github/ohi-global/eez/layers/cc_slr.csv","rgn_id",,,"year","pressure_score",,TRUE,1993,2017,0,0.501064455217336,TRUE,,,,2,FALSE
"CP pressureHAB pressureNP pressureSPP pressure","cc_uv","cc_uv_gl2018.csv","pressure_score","scaled 0-1","UV radiation","Pressure due to increasing frequency of UV anomolies","cc_uv","~/Documents/github/ohi-global/eez/layers/cc_uv.csv","rgn_id",,,"year","pressure_score",,TRUE,2009,2017,0,0.0957981153681645,TRUE,,,,2,FALSE
"CP resilienceCS resilienceCW resilienceHAB resilienceICO resilienceLSP resilienceMAR resilienceNP resilienceSPP resilienceTR resilience","po_water","po_water_gl2018.csv","resilience score","scaled 0-1","Management of waters to preserve biodiversity","Survey responses by country to the Convention on Biological Diversity (CBD) Third National Report: clean water management related questions","po_water","~/Documents/github/ohi-global/eez/layers/po_water.csv","rgn_id",,,,"resilience.score",,TRUE,,,1,1,TRUE,,,,2,FALSE
"CPHAB","hab_coral_health","hab_coral_health_gl2018.csv","health","proportion","Habitat condition of coral","Current condition of coral habitat relative to historical condition","hab_coral_health","~/Documents/github/ohi-global/eez/layers/hab_coral_health.csv","rgn_id",,"habitat","year","health",,TRUE,2012,2012,1,1,TRUE,,,,2,FALSE
"CPHAB","hab_coral_trend","hab_coral_trend_gl2018placeholder.csv","trend","trend","Habitat condition trend of coral","Estimated trend in coral condition","hab_coral_trend","~/Documents/github/ohi-global/eez/layers/hab_coral_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CPHAB","hab_seaice_health","hab_seaice_health_gl2018placeholder.csv","health","proportion","Habitat condition of seaice","Current condition of seaice habitat relative to historical condition","hab_seaice_health","~/Documents/github/ohi-global/eez/layers/hab_seaice_health.csv","rgn_id",,"habitat","year","health",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CPHAB","hab_seaice_trend","hab_seaice_trend_gl2018placeholder.csv","trend","trend","Habitat condition trend of seaice","Estimated trend in seaice condition","hab_seaice_trend","~/Documents/github/ohi-global/eez/layers/hab_seaice_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CSCP","hab_mangrove_extent","hab_mangrove_extent_gl2018.csv","km2","km2","Habitat extent of mangrove","Area of mangrove habitat","hab_mangrove_extent","~/Documents/github/ohi-global/eez/layers/hab_mangrove_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2015,2015,112.836985,959.695372,FALSE,,,,2,FALSE
"CSCP","hab_saltmarsh_extent","hab_saltmarsh_extent_gl2018placeholder.csv","km2","km2","Habitat extent of saltmarsh","Area of saltmarsh habitat","hab_saltmarsh_extent","~/Documents/github/ohi-global/eez/layers/hab_saltmarsh_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CSCP","hab_seagrass_extent","hab_seagrass_extent_gl2018placeholder.csv","km2","km2","Habitat extent of seagrass","Area of seagrass habitat","hab_seagrass_extent","~/Documents/github/ohi-global/eez/layers/hab_seagrass_extent.csv","rgn_id",,"habitat","year","km2",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CSHABCP","hab_mangrove_health","hab_mangrove_health_gl2018.csv","health","proportion","Habitat condition of mangrove","Current condition of mangrove habitat relative to historical condition","hab_mangrove_health","~/Documents/github/ohi-global/eez/layers/hab_mangrove_health.csv","rgn_id",,"habitat","year","health",,TRUE,2012,2012,0.741379310344828,0.741379310344828,TRUE,,,,2,FALSE
"CSHABCP","hab_mangrove_trend","hab_mangrove_trend_gl2018.csv","trend","trend","Habitat condition trend of mangrove","Estimated trend in mangrove condition","hab_mangrove_trend","~/Documents/github/ohi-global/eez/layers/hab_mangrove_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2012,2015,-0.000918,-0.00079,FALSE,,,,2,FALSE
"CSHABCP","hab_saltmarsh_health","hab_saltmarsh_health_gl2018placeholder.csv","health","proportion","Habitat condition of saltmarsh","Current condition of saltmarsh habitat relative to historical condition","hab_saltmarsh_health","~/Documents/github/ohi-global/eez/layers/hab_saltmarsh_health.csv","rgn_id",,"habitat","year","health",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CSHABCP","hab_saltmarsh_trend","hab_saltmarsh_trend_gl2018placeholder.csv","trend","trend","Habitat condition trend of saltmarsh","Estimated trend in saltmarsh condition","hab_saltmarsh_trend","~/Documents/github/ohi-global/eez/layers/hab_saltmarsh_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CSHABCP","hab_seagrass_health","hab_seagrass_health_gl2018placeholder.csv","health","proportion","Habitat condition of seagrass","Current condition of seagrass habitat relative to historical condition","hab_seagrass_health","~/Documents/github/ohi-global/eez/layers/hab_seagrass_health.csv","rgn_id",,"habitat","year","health",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CSHABCP","hab_seagrass_trend","hab_seagrass_trend_gl2018placeholder.csv","trend","trend","Habitat condition trend of seagrass","Estimated trend in seagrass condition","hab_seagrass_trend","~/Documents/github/ohi-global/eez/layers/hab_seagrass_trend.csv","rgn_id",,"habitat","year","trend",,TRUE,2019,2019,2019,2019,FALSE,,,,2,FALSE
"CW","cw_chemical_trend","cw_chemical_trend_gl2018.csv","trend","trend","Chemical pollution trend","Trends in chemical pollution, based on commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution) within EEZ","cw_chemical_trend","~/Documents/github/ohi-global/eez/layers/cw_chemical_trend.csv","rgn_id",,,"year","trend",,TRUE,2012,2016,-0.1172,0.1689,FALSE,,,,2,FALSE
"CW","cw_nutrient_trend","cw_nutrient_trend_gl2018.csv","trend","trend","Nutrient pollution trend","Trends in nutrient pollution, using fertilizer consumption as a proxy for nutrient pollution","cw_nutrient_trend","~/Documents/github/ohi-global/eez/layers/cw_nutrient_trend.csv","rgn_id",,,"year","trend",,TRUE,2012,2016,0.0872,0.3203,TRUE,,,,2,FALSE
"CW","cw_pathogen_trend","cw_pathogen_trend_gl2018.csv","trend","trend","Pathogen pollution trend","Trends in percent of population without access to improved sanitation facilities as a proxy for pathogen pollution","cw_pathogen_trend","~/Documents/github/ohi-global/eez/layers/cw_pathogen_trend.csv","rgn_id",,,"year","trend",,TRUE,2009,2015,-0.07,-0.0407,FALSE,,,,2,FALSE
"CW","cw_trash_trend","cw_trash_trend_gl2018.csv","trend","trend","Plastic trash trends","Trends in trash estimated using improperly disposed of plastics","cw_trash_trend","~/Documents/github/ohi-global/eez/layers/cw_trash_trend.csv","rgn_id",,,"year","trend",,TRUE,2016,2016,0.309731250133324,0.309731250133324,TRUE,,,,2,FALSE
"CWAO pressureCP pressureCS pressureCW pressureECO pressureHAB pressureICO pressureLIV pressureLSP pressureMAR pressureTR pressure","po_nutrients_3nm","po_nutrients_3nm_gl2018.csv","pressure_score","scaled 0-1","Coastal nutrient pollution","Modeled nutrient pollution within EEZ based on fertilizer consumption","po_nutrients_3nm","~/Documents/github/ohi-global/eez/layers/po_nutrients_3nm.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2016,0.132008730593918,0.160284779843014,TRUE,,,,2,FALSE
"CWAO pressureCP pressureCS pressureCW pressureHAB pressureICO pressureLSP pressureTR pressure","po_chemicals_3nm","po_chemicals_3nm_gl2018.csv","pressure_score","scaled 0-1","Coastal chemical pollution","Modeled chemical pollution within 3nm of coastline from commercial shipping traffic, ports and harbors, land-based pesticide use (organic pollution), and urban runoff (inorganic pollution)","po_chemicals_3nm","~/Documents/github/ohi-global/eez/layers/po_chemicals_3nm.csv","rgn_id",,,"year","pressure_score",,TRUE,2012,2016,0.223722947742675,0.264891665957294,TRUE,,,,2,FALSE
"CWCW pressureECO pressureICO pressureLIV pressureLSP pressureSPP pressureTR pressure","po_trash","po_trash_gl2018.csv","pressure_score","scaled 0-1","Marine plastics","Global marine plastic pollution","po_trash","~/Documents/github/ohi-global/eez/layers/po_trash.csv","rgn_id",,,"year","pressure_score",,TRUE,2015,2015,0.387900221314158,0.387900221314158,TRUE,,,,2,FALSE
"CWCW pressureECO pressureLIV pressureTR pressure","po_pathogens","po_pathogens_gl2018.csv","pressure_score","scaled 0-1","Pathogen pollution","Percent of population without access to improved sanitation facilities as a proxy for pathogen pollution","po_pathogens","~/Documents/github/ohi-global/eez/layers/po_pathogens.csv","rgn_id",,,"year","pressure_score",,TRUE,2000,2015,0.477715292092431,0.550621115327018,TRUE,,,,2,FALSE
