rgn_id,stock_id,year,bbmsy
1,Argopecten_purpuratus-87,2001,1.661749369
1,Argopecten_purpuratus-87,2002,1.640984169
1,Argopecten_purpuratus-87,2003,1.636749623
1,Argopecten_purpuratus-87,2004,1.658233836
1,Argopecten_purpuratus-87,2005,1.670376557
1,Argopecten_purpuratus-87,2006,1.65640164
1,Argopecten_purpuratus-87,2007,1.623120849
1,Argopecten_purpuratus-87,2008,1.596638067
1,Argopecten_purpuratus-87,2009,1.56674723
1,Argopecten_purpuratus-87,2010,1.472649984
1,Argopecten_purpuratus-87,2011,1.273312509
1,Argopecten_purpuratus-87,2012,1.090724462
1,Argopecten_purpuratus-87,2013,0.902307756
1,Argopecten_purpuratus-87,2014,0.673063591
1,Argopecten_purpuratus-87,2015,0.5020945
1,Argopecten_purpuratus-87,2016,0.43974376
1,Argopecten_purpuratus-87,2017,0.380027073
1,Concholepas_concholepas-87,2001,0.2602323
1,Concholepas_concholepas-87,2002,0.2774744
1,Concholepas_concholepas-87,2003,0.2974087
1,Concholepas_concholepas-87,2004,0.3163134
1,Concholepas_concholepas-87,2005,0.3283252
1,Concholepas_concholepas-87,2006,0.3301457
1,Concholepas_concholepas-87,2007,0.3244034
1,Concholepas_concholepas-87,2008,0.3117233
1,Concholepas_concholepas-87,2009,0.303225
1,Concholepas_concholepas-87,2010,0.2967608
1,Concholepas_concholepas-87,2011,0.2957247
1,Concholepas_concholepas-87,2012,0.2984635
1,Concholepas_concholepas-87,2013,0.3090973
1,Concholepas_concholepas-87,2014,0.3223369
1,Concholepas_concholepas-87,2015,0.3430534
1,Concholepas_concholepas-87,2016,0.3681985
1,Concholepas_concholepas-87,2017,0.3982584
1,Coryphaena_hippurus-87,2001,1.813645
1,Coryphaena_hippurus-87,2002,1.77387
1,Coryphaena_hippurus-87,2003,1.734971
1,Coryphaena_hippurus-87,2004,1.679489
1,Coryphaena_hippurus-87,2005,1.62117
1,Coryphaena_hippurus-87,2006,1.588089
1,Coryphaena_hippurus-87,2007,1.571741
1,Coryphaena_hippurus-87,2008,1.529526
1,Coryphaena_hippurus-87,2009,1.462029
1,Coryphaena_hippurus-87,2010,1.397912
1,Coryphaena_hippurus-87,2011,1.330836
1,Coryphaena_hippurus-87,2012,1.235566
1,Coryphaena_hippurus-87,2013,1.16423
1,Coryphaena_hippurus-87,2014,1.110825
1,Coryphaena_hippurus-87,2015,1.032175
1,Coryphaena_hippurus-87,2016,0.9619051
1,Coryphaena_hippurus-87,2017,0.931454
1,Cynoscion_analis-87,2001,0.5703697
1,Cynoscion_analis-87,2002,0.4553766
1,Cynoscion_analis-87,2003,0.3724137
1,Cynoscion_analis-87,2004,0.3167137
1,Cynoscion_analis-87,2005,0.2761218
1,Cynoscion_analis-87,2006,0.2484132
1,Cynoscion_analis-87,2007,0.2245394
1,Cynoscion_analis-87,2008,0.2148618
1,Cynoscion_analis-87,2009,0.2041994
1,Cynoscion_analis-87,2010,0.1826453
1,Cynoscion_analis-87,2011,0.1619358
1,Cynoscion_analis-87,2012,0.1488942
1,Cynoscion_analis-87,2013,0.1468532
1,Cynoscion_analis-87,2014,0.1578874
1,Cynoscion_analis-87,2015,0.1991557
1,Cynoscion_analis-87,2016,0.2515329
1,Cynoscion_analis-87,2017,0.3162876
1,Dissostichus_eleginoides-87,2001,0.6040666
1,Dissostichus_eleginoides-87,2002,0.560609
1,Dissostichus_eleginoides-87,2003,0.515996
1,Dissostichus_eleginoides-87,2004,0.4816643
1,Dissostichus_eleginoides-87,2005,0.4622814
1,Dissostichus_eleginoides-87,2006,0.4455345
1,Dissostichus_eleginoides-87,2007,0.4327656
1,Dissostichus_eleginoides-87,2008,0.4258392
1,Dissostichus_eleginoides-87,2009,0.4206574
1,Dissostichus_eleginoides-87,2010,0.4153187
1,Dissostichus_eleginoides-87,2011,0.4103416
1,Dissostichus_eleginoides-87,2012,0.4053823
1,Dissostichus_eleginoides-87,2013,0.403995
1,Dissostichus_eleginoides-87,2014,0.4076911
1,Dissostichus_eleginoides-87,2015,0.4155118
1,Dissostichus_eleginoides-87,2016,0.4226257
1,Dissostichus_eleginoides-87,2017,0.4322014
1,Engraulis_ringens-87,2001,1.138927337
1,Engraulis_ringens-87,2002,1.220610106
1,Engraulis_ringens-87,2003,1.115446313
1,Engraulis_ringens-87,2004,1.480582766
1,Engraulis_ringens-87,2005,1.346204204
1,Engraulis_ringens-87,2006,1.15917123
1,Engraulis_ringens-87,2007,1.408866942
1,Engraulis_ringens-87,2008,1.105331885
1,Engraulis_ringens-87,2009,1.024392029
1,Engraulis_ringens-87,2010,1.064535732
1,Engraulis_ringens-87,2011,1.244831396
1,Engraulis_ringens-87,2012,1.417670341
1,Engraulis_ringens-87,2013,1.355538261
1,Engraulis_ringens-87,2014,0.806726035
1,Engraulis_ringens-87,2015,0.962369262
1,Engraulis_ringens-87,2016,0.942152852
1,Engraulis_ringens-87,2017,1.036891774
1,Ethmidium_maculatum-87,2001,1.266309
1,Ethmidium_maculatum-87,2002,1.171511
1,Ethmidium_maculatum-87,2003,1.198435
1,Ethmidium_maculatum-87,2004,1.235852
1,Ethmidium_maculatum-87,2005,1.275226
1,Ethmidium_maculatum-87,2006,1.240666
1,Ethmidium_maculatum-87,2007,1.223836
1,Ethmidium_maculatum-87,2008,1.169099
1,Ethmidium_maculatum-87,2009,1.073111
1,Ethmidium_maculatum-87,2010,0.9982087
1,Ethmidium_maculatum-87,2011,0.9954981
1,Ethmidium_maculatum-87,2012,1.031491
1,Ethmidium_maculatum-87,2013,1.133079
1,Ethmidium_maculatum-87,2014,1.297437
1,Ethmidium_maculatum-87,2015,1.42577
1,Ethmidium_maculatum-87,2016,1.516666
1,Ethmidium_maculatum-87,2017,1.495604
1,Euthynnus_lineatus-87,2001,1.80109
1,Euthynnus_lineatus-87,2002,1.787378
1,Euthynnus_lineatus-87,2003,1.78052
1,Euthynnus_lineatus-87,2004,1.775349
1,Euthynnus_lineatus-87,2005,1.773183
1,Euthynnus_lineatus-87,2006,1.781397
1,Euthynnus_lineatus-87,2007,1.800232
1,Euthynnus_lineatus-87,2008,1.815838
1,Euthynnus_lineatus-87,2009,1.833484
1,Euthynnus_lineatus-87,2010,1.853283
1,Euthynnus_lineatus-87,2011,1.541743
1,Euthynnus_lineatus-87,2012,1.226481
1,Euthynnus_lineatus-87,2013,0.9124569
1,Euthynnus_lineatus-87,2014,0.5985365
1,Euthynnus_lineatus-87,2015,0.2806326
1,Euthynnus_lineatus-87,2016,0.2787876
1,Euthynnus_lineatus-87,2017,0.2685792
1,Genypterus_chilensis-87,2001,0.2848942
1,Genypterus_chilensis-87,2002,0.291003
1,Genypterus_chilensis-87,2003,0.3005116
1,Genypterus_chilensis-87,2004,0.3098065
1,Genypterus_chilensis-87,2005,0.3211221
1,Genypterus_chilensis-87,2006,0.3351376
1,Genypterus_chilensis-87,2007,0.348511
1,Genypterus_chilensis-87,2008,0.3596731
1,Genypterus_chilensis-87,2009,0.3709001
1,Genypterus_chilensis-87,2010,0.3828338
1,Genypterus_chilensis-87,2011,0.3921329
1,Genypterus_chilensis-87,2012,0.397822
1,Genypterus_chilensis-87,2013,0.4032528
1,Genypterus_chilensis-87,2014,0.4089833
1,Genypterus_chilensis-87,2015,0.4140401
1,Genypterus_chilensis-87,2016,0.4218975
1,Genypterus_chilensis-87,2017,0.4339904
1,Isacia_conceptionis-87,2001,1.722506
1,Isacia_conceptionis-87,2002,1.673867
1,Isacia_conceptionis-87,2003,1.581274
1,Isacia_conceptionis-87,2004,1.47759
1,Isacia_conceptionis-87,2005,1.397824
1,Isacia_conceptionis-87,2006,1.346234
1,Isacia_conceptionis-87,2007,1.335554
1,Isacia_conceptionis-87,2008,1.371724
1,Isacia_conceptionis-87,2009,1.420086
1,Isacia_conceptionis-87,2010,1.456917
1,Isacia_conceptionis-87,2011,1.392319
1,Isacia_conceptionis-87,2012,1.291624
1,Isacia_conceptionis-87,2013,1.175295
1,Isacia_conceptionis-87,2014,1.049262
1,Isacia_conceptionis-87,2015,0.8939754
1,Isacia_conceptionis-87,2016,0.7704185
1,Isacia_conceptionis-87,2017,0.651735
1,Katsuwonus_pelamis-87,2001,1.37547
1,Katsuwonus_pelamis-87,2002,1.323625
1,Katsuwonus_pelamis-87,2003,1.281396
1,Katsuwonus_pelamis-87,2004,1.264985
1,Katsuwonus_pelamis-87,2005,1.253196
1,Katsuwonus_pelamis-87,2006,1.226008
1,Katsuwonus_pelamis-87,2007,1.198297
1,Katsuwonus_pelamis-87,2008,1.168328
1,Katsuwonus_pelamis-87,2009,1.13839
1,Katsuwonus_pelamis-87,2010,1.131746
1,Katsuwonus_pelamis-87,2011,1.13993
1,Katsuwonus_pelamis-87,2012,1.149801
1,Katsuwonus_pelamis-87,2013,1.164688
1,Katsuwonus_pelamis-87,2014,1.169392
1,Katsuwonus_pelamis-87,2015,1.161223
1,Katsuwonus_pelamis-87,2016,1.150724
1,Katsuwonus_pelamis-87,2017,1.120826
1,Loxechinus_albus-87,2001,1.184063
1,Loxechinus_albus-87,2002,1.121662
1,Loxechinus_albus-87,2003,1.063594
1,Loxechinus_albus-87,2004,1.013264
1,Loxechinus_albus-87,2005,0.974713
1,Loxechinus_albus-87,2006,0.9483378
1,Loxechinus_albus-87,2007,0.9364203
1,Loxechinus_albus-87,2008,0.9242642
1,Loxechinus_albus-87,2009,0.9193484
1,Loxechinus_albus-87,2010,0.9183146
1,Loxechinus_albus-87,2011,0.9169665
1,Loxechinus_albus-87,2012,0.9209879
1,Loxechinus_albus-87,2013,0.9335069
1,Loxechinus_albus-87,2014,0.9493272
1,Loxechinus_albus-87,2015,0.9659318
1,Loxechinus_albus-87,2016,0.9834421
1,Loxechinus_albus-87,2017,1.000653
1,Merluccius_gayi_gayi-87,2001,0.8863048
1,Merluccius_gayi_gayi-87,2002,0.7959723
1,Merluccius_gayi_gayi-87,2003,0.6856589
1,Merluccius_gayi_gayi-87,2004,0.5829555
1,Merluccius_gayi_gayi-87,2005,0.4973572
1,Merluccius_gayi_gayi-87,2006,0.4324251
1,Merluccius_gayi_gayi-87,2007,0.3917131
1,Merluccius_gayi_gayi-87,2008,0.3766577
1,Merluccius_gayi_gayi-87,2009,0.3707542
1,Merluccius_gayi_gayi-87,2010,0.3640373
1,Merluccius_gayi_gayi-87,2011,0.3566176
1,Merluccius_gayi_gayi-87,2012,0.3497207
1,Merluccius_gayi_gayi-87,2013,0.3456914
1,Merluccius_gayi_gayi-87,2014,0.3471003
1,Merluccius_gayi_gayi-87,2015,0.3630923
1,Merluccius_gayi_gayi-87,2016,0.3897919
1,Merluccius_gayi_gayi-87,2017,0.4253319
1,Merluccius_gayi_peruanus-87,2001,0.4034483
1,Merluccius_gayi_peruanus-87,2002,0.3604297
1,Merluccius_gayi_peruanus-87,2003,0.3366648
1,Merluccius_gayi_peruanus-87,2004,0.3082058
1,Merluccius_gayi_peruanus-87,2005,0.2931138
1,Merluccius_gayi_peruanus-87,2006,0.3108025
1,Merluccius_gayi_peruanus-87,2007,0.3373164
1,Merluccius_gayi_peruanus-87,2008,0.358701
1,Merluccius_gayi_peruanus-87,2009,0.3809643
1,Merluccius_gayi_peruanus-87,2010,0.4033468
1,Merluccius_gayi_peruanus-87,2011,0.4263074
1,Merluccius_gayi_peruanus-87,2012,0.4526296
1,Merluccius_gayi_peruanus-87,2013,0.4773888
1,Merluccius_gayi_peruanus-87,2014,0.4990067
1,Merluccius_gayi_peruanus-87,2015,0.5188612
1,Merluccius_gayi_peruanus-87,2016,0.5286054
1,Merluccius_gayi_peruanus-87,2017,0.5225706
1,Pleuroncodes_monodon-87,2001,0.4945866
1,Pleuroncodes_monodon-87,2002,0.4012366
1,Pleuroncodes_monodon-87,2003,0.3449283
1,Pleuroncodes_monodon-87,2004,0.3391298
1,Pleuroncodes_monodon-87,2005,0.3763846
1,Pleuroncodes_monodon-87,2006,0.4216821
1,Pleuroncodes_monodon-87,2007,0.4789795
1,Pleuroncodes_monodon-87,2008,0.5434937
1,Pleuroncodes_monodon-87,2009,0.6036958
1,Pleuroncodes_monodon-87,2010,0.6630241
1,Pleuroncodes_monodon-87,2011,0.7111565
1,Pleuroncodes_monodon-87,2012,0.7392525
1,Pleuroncodes_monodon-87,2013,0.7369415
1,Pleuroncodes_monodon-87,2014,0.7153697
1,Pleuroncodes_monodon-87,2015,0.6752685
1,Pleuroncodes_monodon-87,2016,0.6306298
1,Pleuroncodes_monodon-87,2017,0.5841831
1,Prionace_glauca-87,2001,1.797401
1,Prionace_glauca-87,2002,1.796664
1,Prionace_glauca-87,2003,1.795185
1,Prionace_glauca-87,2004,1.792376
1,Prionace_glauca-87,2005,1.792184
1,Prionace_glauca-87,2006,1.782108
1,Prionace_glauca-87,2007,1.778066
1,Prionace_glauca-87,2008,1.759423
1,Prionace_glauca-87,2009,1.749361
1,Prionace_glauca-87,2010,1.73978
1,Prionace_glauca-87,2011,1.749856
1,Prionace_glauca-87,2012,1.764395
1,Prionace_glauca-87,2013,1.733068
1,Prionace_glauca-87,2014,1.626363
1,Prionace_glauca-87,2015,1.503538
1,Prionace_glauca-87,2016,1.342452
1,Prionace_glauca-87,2017,1.131747
1,Scomber_japonicus-87,2001,1.160382
1,Scomber_japonicus-87,2002,1.11734
1,Scomber_japonicus-87,2003,1.064363
1,Scomber_japonicus-87,2004,1.019848
1,Scomber_japonicus-87,2005,0.9615499
1,Scomber_japonicus-87,2006,0.9066747
1,Scomber_japonicus-87,2007,0.8416445
1,Scomber_japonicus-87,2008,0.7931115
1,Scomber_japonicus-87,2009,0.7621108
1,Scomber_japonicus-87,2010,0.729841
1,Scomber_japonicus-87,2011,0.7072047
1,Scomber_japonicus-87,2012,0.6960512
1,Scomber_japonicus-87,2013,0.6833419
1,Scomber_japonicus-87,2014,0.6695538
1,Scomber_japonicus-87,2015,0.6549763
1,Scomber_japonicus-87,2016,0.6282724
1,Scomber_japonicus-87,2017,0.5861763
1,Tetrapturus_audax-87,2001,1.06
1,Tetrapturus_audax-87,2002,0.964
1,Tetrapturus_audax-87,2003,0.777
1,Tetrapturus_audax-87,2004,0.832
1,Tetrapturus_audax-87,2005,0.961
1,Tetrapturus_audax-87,2006,1.06
1,Tetrapturus_audax-87,2007,1.25
1,Tetrapturus_audax-87,2008,1.27
1,Tetrapturus_audax-87,2009,1.52
1,Tetrapturus_audax-87,2010,1.404777778
1,Tetrapturus_audax-87,2011,1.470311111
1,Tetrapturus_audax-87,2012,1.535844444
1,Tetrapturus_audax-87,2013,1.601377778
1,Tetrapturus_audax-87,2014,1.666911111
1,Tetrapturus_audax-87,2015,1.732444444
1,Tetrapturus_audax-87,2016,1.797977778
1,Tetrapturus_audax-87,2017,1.863511111
1,Thunnus_alalunga-87,2001,1.91
1,Thunnus_alalunga-87,2002,1.76
1,Thunnus_alalunga-87,2003,1.78
1,Thunnus_alalunga-87,2004,1.85
1,Thunnus_alalunga-87,2005,1.87
1,Thunnus_alalunga-87,2006,1.81
1,Thunnus_alalunga-87,2007,1.79
1,Thunnus_alalunga-87,2008,1.86
1,Thunnus_alalunga-87,2009,1.81
1,Thunnus_alalunga-87,2010,1.79
1,Thunnus_alalunga-87,2011,1.81
1,Thunnus_alalunga-87,2012,1.67
1,Thunnus_alalunga-87,2013,1.49
1,Thunnus_alalunga-87,2014,1.665384615
1,Thunnus_alalunga-87,2015,1.648351648
1,Thunnus_alalunga-87,2016,1.631318681
1,Thunnus_alalunga-87,2017,1.614285714
1,Thunnus_albacares-87,2001,1.45
1,Thunnus_albacares-87,2002,1.06
1,Thunnus_albacares-87,2003,0.928
1,Thunnus_albacares-87,2004,0.743
1,Thunnus_albacares-87,2005,0.803
1,Thunnus_albacares-87,2006,1.05
1,Thunnus_albacares-87,2007,1.13
1,Thunnus_albacares-87,2008,1.01
1,Thunnus_albacares-87,2009,0.99
1,Thunnus_albacares-87,2010,1.01
1,Thunnus_albacares-87,2011,0.985
1,Thunnus_albacares-87,2012,1.07
1,Thunnus_albacares-87,2013,0.922
1,Thunnus_albacares-87,2014,0.863
1,Thunnus_albacares-87,2015,1.03
1,Thunnus_albacares-87,2016,0.928
1,Thunnus_albacares-87,2017,0.92125
1,Thunnus_obesus-87,2001,1.17
1,Thunnus_obesus-87,2002,1.09
1,Thunnus_obesus-87,2003,1.11
1,Thunnus_obesus-87,2004,1.19
1,Thunnus_obesus-87,2005,1.29
1,Thunnus_obesus-87,2006,1.39
1,Thunnus_obesus-87,2007,1.39
1,Thunnus_obesus-87,2008,1.3
1,Thunnus_obesus-87,2009,1.17
1,Thunnus_obesus-87,2010,1.04
1,Thunnus_obesus-87,2011,0.955
1,Thunnus_obesus-87,2012,0.945
1,Thunnus_obesus-87,2013,0.777
1,Thunnus_obesus-87,2014,0.841
1,Thunnus_obesus-87,2015,0.992
1,Thunnus_obesus-87,2016,1.19
1,Thunnus_obesus-87,2017,0.94725
1,Thunnus_orientalis-87,2001,0.332758322
1,Thunnus_orientalis-87,2002,0.333156358
1,Thunnus_orientalis-87,2003,0.321613306
1,Thunnus_orientalis-87,2004,0.316040798
1,Thunnus_orientalis-87,2005,0.296138985
1,Thunnus_orientalis-87,2006,0.251558923
1,Thunnus_orientalis-87,2007,0.232851218
1,Thunnus_orientalis-87,2008,0.230064964
1,Thunnus_orientalis-87,2009,0.206182788
1,Thunnus_orientalis-87,2010,0.196231881
1,Thunnus_orientalis-87,2011,0.188669192
1,Thunnus_orientalis-87,2012,0.178320249
1,Thunnus_orientalis-87,2013,0.151440739
1,Thunnus_orientalis-87,2014,0.135206148
1,Thunnus_orientalis-87,2015,0.118971557
1,Thunnus_orientalis-87,2016,0.102736965
1,Thunnus_orientalis-87,2017,0.086502374
1,Xiphias_gladius-87,2001,1.49
1,Xiphias_gladius-87,2002,1.42
1,Xiphias_gladius-87,2003,1.35
1,Xiphias_gladius-87,2004,1.3
1,Xiphias_gladius-87,2005,1.27
1,Xiphias_gladius-87,2006,1.38
1,Xiphias_gladius-87,2007,1.54
1,Xiphias_gladius-87,2008,1.73
1,Xiphias_gladius-87,2009,1.94
1,Xiphias_gladius-87,2010,1.99
1,Xiphias_gladius-87,2011,1.95
1,Xiphias_gladius-87,2012,1.88
1,Xiphias_gladius-87,2013,2.018787879
1,Xiphias_gladius-87,2014,2.082703963
1,Xiphias_gladius-87,2015,2.146620047
1,Xiphias_gladius-87,2016,2.210536131
